INSERT INTO "Precio_Unitario" ("Código", "Producto", "Medida", "Precio C", "Precio B", "Precio A") VALUES
    ('1015', 'TINTA EPSON T774120-AL M105-BLACK-NEGRO', 'UNIDAD', '23.50', '21.36', '23.50'),
    ('1016', 'REGULADOR DE VOLTAJE FORZA 1200VA FVR-1221USB 8 TOMAS', 'UNIDAD', '23.65', '21.50', '23.65'),
    ('1017', 'CAMARA VIGIL. TUBO HIK DS-2CE16C0T-IT3F 720P 30-40M/IP67', 'UNIDAD', '31.29', '28.44', '31.29'),
    ('1018', 'DVR 4CH HIKVISION DS-7104HGHI-M1(C) 720P/1080LITE/AUDIO', 'UNIDAD', '54.21', '51.34', '56.47'),
    ('1019', 'TV PLAN MENSUAL', 'UNIDAD', '9.00', '9.00', '9.90'),
    ('102', 'PORT. HP VICTUS GAMING 15-FA0032DX I7-12650H 16GB/512GB SS/RTX3050TI 4GB/15.6/WI', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1020', 'ADAPTADOR DVI (M)A VGA (H) 24+1 PINES', 'UNIDAD', '4.84', '4.40', '4.84'),
    ('1021', 'FUENTE DE PODER CORSAIR 650W 80 PLUS CV-650', 'UNIDAD', '78.50', '73.93', '81.32'),
    ('1022', 'FUENTE DE PODER CORSAIR 750W 80 PLUS BRONCE CV-750', 'UNIDAD', '91.49', '87.28', '96.00'),
    ('1023', 'PORT. DELL INSPIRON 3520 I5-1135G7 16GB RAM/256GB SSD/15.6PULG/BLACK', 'UNIDAD', '556.60', '506.00', '556.60'),
    ('1024', 'PORT. ASUS E1504FA R3-7320U 8GB/512GB SSD/14¨ FHD FREEDOS/BLACK', 'UNIDAD', '504.87', '458.97', '504.87'),
    ('1025', 'PORT. ASUS E1504FA R3-7320U 8GB RAM/512GB SSD/15.6¨ FHD FREEDOS/BLACK', 'UNIDAD', '456.50', '415.00', '456.50'),
    ('1026', 'PORT. ASUS X1605ZA I5-1235U 12GB RAM/ 512GB SSD/16PULG/FREEDOS/BLACK', 'UNIDAD', '728.50', '662.28', '728.50'),
    ('1027', 'PORT. ASUS M3604YA R7-7730U 16GB RAM/1TB SSD/16PULG FREEDOS/BLACK', 'UNIDAD', '877.59', '797.81', '877.59'),
    ('1028', 'BUS DE VIDEO PORTATIL HP COMPAQ CQ42 G42', 'UNIDAD', '46.07', '41.88', '46.07'),
    ('1029', 'LIMPIA CONTACTOS VISTONY 10 ONZAS 296ML', 'UNIDAD', '7.37', '6.70', '7.37'),
    ('103', 'MOUSE INALAMBRICO QUASAD QM-610 NEGRO', 'UNIDAD', '0.01', '0.01', '0.01'),
    ('1030', 'SSD 2.5 ADATA 240GB SU650 FOR PC O NOTEBOOK', 'UNIDAD', '34.10', '33.00', '36.30'),
    ('1031', 'SSD 2.5 ADATA 480GB SU650 FOR PC O NOTEBOOK', 'UNIDAD', '81.40', '74.00', '81.40'),
    ('1032', 'PORT. ASUS M1603QA R5-5600H 8GB RAM/512GB SSD/16PULG/FREEDOS/BLUE', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1033', 'PORT. ASUS M6500QH R7-5800H 16GB RAM/512GB SSD/15.6PULG FHD/GTX1650 FREEDOS', 'UNIDAD', '992.80', '902.54', '992.80'),
    ('1034', 'ROUTER TP-LINK ARCHER C6 MU-MIMO AC1200 400MBPS+867MBPS GIGABIT', 'UNIDAD', '57.60', '53.39', '58.73'),
    ('1035', 'MICROFONO ITALY ITL460 INALAMBRICO DUO/25M/2UNI', 'UNIDAD', '40.43', '37.99', '41.79'),
    ('1036', 'LICENCIA ESET MOBILE SECURITY NOD32 1PC 1AÑO DIGITAL', 'UNIDAD', '8.81', '8.01', '8.81'),
    ('1037', 'CARTUCHO HP 664 COLOR F6V28AL', 'UNIDAD', '15.81', '14.38', '15.81'),
    ('1038', 'ROUTER LINKSYS EA6100 AC1200 PUERTOS 10/100MBPS', 'UNIDAD', '63.25', '57.50', '63.25'),
    ('1039', 'COOLER PROCESADOR PORTATIL HP MINI', 'UNIDAD', '51.84', '47.13', '51.84'),
    ('104', 'CARGADOR PORT. ACER 19V 2.15A PUNTA AMARILLA 3.0*1.1', 'UNIDAD', '19.99', '18.17', '19.99'),
    ('1040', 'CABLE DE PODER CARGADOR PORTATIL XTECH 1.8M XTC-120 TIPO MARIPOSA', 'UNIDAD', '4.29', '3.90', '4.29'),
    ('1041', 'PILA CR2032 MAXELL 3V', 'UNIDAD', '1.69', '1.54', '1.69'),
    ('1042', 'DES PROC. INTEL CELERON D 2.4GHZ SOCKET 478 RMA', 'UNIDAD', '25.80', '23.46', '25.80'),
    ('1043', 'ALCOHOL ISOPROPILO BLOW OFF 12 OZ', 'UNIDAD', '15.40', '14.00', '15.40'),
    ('1044', 'CARGADOR PORT. DELL 19.5V 4.62A PUNTA AGUJA 7.4X5.00MM', 'UNIDAD', '23.10', '21.00', '23.10'),
    ('1045', 'EXTENSOR HDMI POR CABLE UTP CAT5/CAT6 30M', 'UNIDAD', '12.87', '11.70', '12.87'),
    ('1046', 'CELULAR ZTE A72S 4GB+4/64GB/GRIS', 'UNIDAD', '141.70', '128.81', '141.70'),
    ('1047', 'CARGADOR PORT. LENOVO YOGA 20V 2A 40W USB', 'UNIDAD', '51.39', '46.72', '51.39'),
    ('1048', 'CABLE DE RED UTP CAT6 NEWLINK BOBINA 305MTS EXTERIOR NL-UTPCAT6EXT', 'UNIDAD', '251.56', '228.69', '251.56'),
    ('1049', 'PIE AMIGO 10X12 CHINO', 'UNIDAD', '1.47', '1.33', '1.47'),
    ('105', 'JACK POWER DELL INSPIRON 11-300 3162 3160 GDV3X', 'UNIDAD', '34.45', '31.32', '34.45'),
    ('1050', 'REPISA DE MADERA 25X60', 'UNIDAD', '5.53', '5.03', '5.53'),
    ('1051', 'CAMARA VIGIL. DOMO DAHUA DH-HAC-D3A21N-VF 1080P IR 30M/ IP67/PLASTICA', 'UNIDAD', '44.62', '40.57', '44.62'),
    ('1052', 'ESTUCHE PARA TABLET 7 PULG CUERO SIN TECLADO VARIOS COLORES', 'UNIDAD', '10.08', '9.17', '10.08'),
    ('1053', 'HDD 3.5 SEAGATE 1TB 5900RPM SATA SKYHAWK', 'UNIDAD', '66.53', '63.15', '69.46'),
    ('1054', 'TECLADO LOGITECH INALAMBRICO K400 PLUS TOUCHPAD/USB', 'UNIDAD', '25.41', '23.10', '25.41'),
    ('1055', 'IMP MULTIF. EPSON L6270 USB2.0 IMPRIME-COPIA-ESC-ETHERNET-ADF-WIFI-DUPLEX', 'UNIDAD', '615.04', '559.14', '615.04'),
    ('1056', 'MONITOR IPS LG 27 PULG GAMER ULTRAGEAR 1920X1080 144HZ-HDMI-DP', 'UNIDAD', '491.32', '446.65', '491.32'),
    ('1057', 'MOCHILA PARA PORTATIL TARGUS  16PULG ASCEND NEGRO', 'UNIDAD', '46.21', '42.01', '46.21'),
    ('1058', 'CD-RW VERBATIM 80MIN/7000MB 12X SLIM REGRABABLE CASE CON CAJA POR UNIDAD', 'UNIDAD', '1.78', '1.60', '1.78'),
    ('1059', 'DIMM DDR5 KINGSTON FURY BEAST 16GB 5200MHZ CL40', 'UNIDAD', '90.53', '82.30', '90.53'),
    ('106', 'DES BATERIA PARA PORTATIL HP HT03XL INTERNA', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('1060', 'MBO ASROCK A620M PRO RS DDR5 AM5/WIFI+BT/MICRO ATX', 'UNIDAD', '233.80', '212.54', '233.80'),
    ('1061', 'COOLER PROCESADOR COUGAR FORZA 85 INTEL/AMD', 'UNIDAD', '86.97', '79.06', '86.97'),
    ('1062', 'PROC. AMD RYZEN 5-7600X 4.7GHZ 6MB AM5', 'UNIDAD', '439.36', '399.42', '439.36'),
    ('1063', 'CABLE OTG USB HEMBRA A MINI USB V3/V4/V10', 'UNIDAD', '2.71', '2.46', '2.71'),
    ('1064', 'VENTILADOR PARA PORTATIL DELL INSPIRON 3493', 'UNIDAD', '31.90', '29.00', '31.90'),
    ('1065', 'CABLE DE RED UTP CAT 6A BOBINA 305MTS AB357NXT04', 'UNIDAD', '361.43', '328.57', '361.43'),
    ('1066', 'PONCHADORA TOOLS RJ45 CAT5/CAT6/CAT7', 'UNIDAD', '24.62', '22.38', '24.62'),
    ('1067', 'TELEFONO IP GRANDSTREAM GRP2602 2 LINEAS 10/100MBPS', 'UNIDAD', '62.48', '56.80', '62.48'),
    ('1068', 'VENTILADOR PORTATIL XTRIKE ME FN-811 9-17PULG 6NIV VENT LED ROJO/2 USB/ NEGRO', 'UNIDAD', '17.05', '15.50', '17.05'),
    ('1069', 'VENTILADOR PORTATIL XTRIKE ME FN-813 9-15.6PULG 5VENT LED ROJO/2 USB/ NEGRO', 'UNIDAD', '16.50', '15.00', '16.50'),
    ('107', 'DES CONECTOR DE DISCO HP 14-CK0005LA N/P 6017B0971201', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('1070', 'CASE GAMEMAX SIEGE KB ARGB 4FAC/120MM/NEGRO', 'UNIDAD', '82.22', '78.04', '85.84'),
    ('1071', 'PALANCA JUEGO XTRIKE ME GP-43 INALAMBRICA PC/ANDROID/IOS/PS3/PS4', 'UNIDAD', '24.20', '22.00', '24.20'),
    ('1072', 'TECLADO DE PORTATIL ASUS X441 X441S X441U', 'UNIDAD', '38.50', '35.00', '38.50'),
    ('1073', 'JACK RJ45 POWEST UTP CAT6A AZUL', 'UNIDAD', '5.20', '4.72', '5.20'),
    ('1074', 'PATCH PANEL MODULAR POWEST 24P CAT6A 1UR', 'UNIDAD', '89.23', '81.12', '89.23'),
    ('1075', 'CABLE HDMI-HDMI 1M DELCOM 4K', 'UNIDAD', '2.86', '2.60', '2.86'),
    ('1076', 'DES VENTILADOR ASUS X52D N/P UDQFLZH24DAS', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1077', 'DES BASE INFERIOR ASUS X52D-K52DR', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1078', 'DES LECTOR DVD-RW ASUS X52D N/P TS-L633', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1079', 'DES PARLANTE ASUS X52D-K52DR', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('108', 'DES PARLANTE HP 14-CK0005LA', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('1080', 'DES T/ENCENDIDO JACK+USB ASUS X52D N/P 60-NXMDC1000-E01', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('1081', 'ADAPTADOR WIRELESS NEXXT USB LYNX301 300MBPS', 'UNIDAD', '12.31', '11.19', '12.31'),
    ('1082', 'DES DISIPADOR ASUS X52D -K52DDR N/P 13N0-K1A0201', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('1083', 'DES SODIMM DDR3 2GB ASINT 1333MHZ/10600S', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('1084', 'DES BASE TOUCH+TECLADO ASUS X52D', 'UNIDAD', '28.24', '25.67', '28.24'),
    ('1085', 'DES T/INALAMBRICA ASUS X52D N/P AR5B95', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('1086', 'DES PUERTO USB BOARD ASUS X52D N/P 60-NZII01000-B02', 'UNIDAD', '9.04', '8.21', '9.04'),
    ('1087', 'DES PROC. AMD DUAL CORE P560 2.5GHZ', 'UNIDAD', '23.04', '20.95', '23.04'),
    ('1088', 'DES BISAGRA ASUS SERIE X52', 'UNIDAD', '20.33', '18.48', '20.33'),
    ('1089', 'DES CABLE FLEX LCD ASUS X52D N/P 1422-00RA000', 'UNIDAD', '28.24', '25.67', '28.24'),
    ('109', 'DES BISAGRA HP 14-CK0005LA S/N 925356-001', 'UNIDAD', '20.33', '18.48', '20.33'),
    ('1090', 'DES CAMARA WEB ASUS X52D/K52J  N/P 04G620008320, CNF9085_A1', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('1091', 'CABLE HDMI-HDMI 1.8MTS GENERICO', 'UNIDAD', '3.39', '3.80', '4.18'),
    ('1092', 'DES TAPA INFERIOR ASUS X52D S/N 13GNXM1AP061-1A', 'UNIDAD', '6.21', '5.65', '6.21'),
    ('1093', 'DES ANTENA WIFI ASUS X52D', 'UNIDAD', '5.76', '5.24', '5.76'),
    ('1094', 'DVR 4CH DAHUA DH-XVR1B04-I 720P /1HDD/1U/WIZSENSE', 'UNIDAD', '64.38', '58.53', '64.38'),
    ('1095', 'DES COVER ASUS X52D S/N 13GNXM1AP011-2 NEGRO', 'UNIDAD', '22.98', '20.89', '22.98'),
    ('1096', 'DES SODIMM DDR3L 4GB KINGSTON PC3L-12800S/1600MHZ', 'UNIDAD', '19.20', '17.46', '19.20'),
    ('1097', 'DES INVERTER ASUS X52D N/P 04G554012110', 'UNIDAD', '9.04', '8.21', '9.04'),
    ('1098', 'DES LECTOR DVD-RW HP 14-N020LA  N/P 734415-001', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('1099', 'DES PARLANTE HP 14-N007LA N/P 38U83TP00', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('110', 'DES PUERTO USB BOARD HP 14-CK0005LA S/N 6050A2983901', 'UNIDAD', '9.04', '8.21', '9.04'),
    ('1100', 'DES BASE INFERIOR HP COMPAQ 6735S', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1101', 'DES PUERTO USB BOARD + AUDIO HP PAVILION 15-N020 N/P DAOU83TB6EO', 'UNIDAD', '9.04', '8.21', '9.04'),
    ('1102', 'DES BOTON ENCENDIDO HP PAVILION 14-N- 15-N N/P DAOU83PB6E0', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('1103', 'DES COVER HP 15-F ROJO', 'UNIDAD', '9.04', '8.21', '9.04'),
    ('1104', 'DES SODIMM DDR3L 4GB RAMAXEL PC3L 1600MHZ LOW VOLTAJE', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1105', 'MOUSE INALAMBRICO LOGITECH M187 USB CORAL/BLANCO', 'UNIDAD', '18.07', '16.43', '18.07'),
    ('1106', 'MOUSE INALAMBRICO LOGITECH M187 USB ROSADO/BLANCO', 'UNIDAD', '18.07', '16.43', '18.07'),
    ('1107', 'MOUSE INALAMBRICO LOGITECH M187 USB CELESTE/BLANCO', 'UNIDAD', '18.07', '16.43', '18.07'),
    ('1108', 'MOUSE INALAMBRICO LOGITECH M187 USB AZUL/BLANCO', 'UNIDAD', '18.07', '16.43', '18.07'),
    ('1109', 'HUB USB 2.0 4 PUERTOS KLIP XTREME VERDE KUH-400G', 'UNIDAD', '8.92', '8.11', '8.92'),
    ('111', 'DES BISEL HP G7 14-CK0005LA 14PULG S/N L23181-001', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('1110', 'MOUSE PAD XTECH XTA-530 ROSADO APOYA MANO', 'UNIDAD', '7.00', '6.37', '7.00'),
    ('1111', 'ROUTER MERCUSYS MR50G AC1900 1300MBPS+600MBPS 6ANT PUERTOS GIGABIT/NEGRO', 'UNIDAD', '42.90', '39.00', '42.90'),
    ('1112', 'CASE ENCLOSURE 2.5  SATA USB 2.0', 'UNIDAD', '7.70', '7.00', '7.70'),
    ('1113', 'DOCKING BASE CARGA DUAL DELL HD22Q USB/RJ45/DP-HDMI', 'UNIDAD', '198.00', '180.00', '198.00'),
    ('1114', 'DES VENTILADOR-DISIPADOR HP PAVILION DV5-1022LA  N/P 491572-001', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1115', 'MANGUERA ANILLADA 3/4 METRO', 'UNIDAD', '0.44', '0.40', '0.44'),
    ('1116', 'AMARRA PLASTICA 4.8X400MM NEGRO MAVIJU', 'UNIDAD', '5.69', '5.17', '5.69'),
    ('1117', 'DES PUERTO USB BOARD HP PAVILION DV61022LA N/P 34QT6UB0010', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1118', 'DES BASE INFERIOR HP PAVILION DV5 N/P CNF83623XN', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1119', 'DES PANEL DE ENCENDIDO HP PAVILION DV5 N/P 3CQT6KCTP00', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('112', 'DES BASE TOUCH HP 14-AK0005LA + TECLADO S/N 6070B1306301', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('1120', 'DES TAPA INFERIOR HP PAVILION DV5 SERIE 1000', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1121', 'DES BATERIA ASUS A32-K52 10.8V 47WH', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1122', 'DES CAMARA WEB HP PAVILION DV5 N/P 21QCMMA0060', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1123', 'DES INVERTER HP PAVILION DV5 P/N:TBD485NR', 'UNIDAD', '9.04', '8.21', '9.04'),
    ('1124', 'DES JACK POWER HP PAVILION DV5 SERIE 1000', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1125', 'DES TECLADO HP PAVILION DV5 SERIE 1000 N/P AEQT6L00110', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1126', 'DES COVER HP PAVILION DV5 SERIE 1000 N/P DQ60QTQT600', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1127', 'DES CABLE CAMARA WEB HP PAVILION DV5 SERIE 1000 N/P DD0QT6THB00', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1128', 'DES CABLE FELX LCD HP PAVILION DV5 SERIE 1000', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1129', 'DES CONECTOR DISCO HP PAVILION DV5 N/P', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('113', 'DES BASE INFERIOR HP 14-CK005LA S/N 6070B1306201', 'UNIDAD', '28.24', '25.67', '28.24'),
    ('1130', 'DES T/ MODEM HP PAVILION DV5 S/N 461749-001', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1131', 'DES SODIMM DDR2 1GB RAMAXEL 6400S-666/800MHZ', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1132', 'DES PARLANTE HP PAVILION DV5', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('11320', 'DES SOPORTES O BRACKETS DE METAL LAPTOP', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1133', 'DES MBO HP PAVILION DV5 N/P DA0QT8MB6G0', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1134', 'HDD EXT 2.5 ADATA 1TB HD650 USB 3.0 ANTIGOLPE ROJO', 'UNIDAD', '73.42', '66.74', '73.42'),
    ('1135', 'HDD EXT 2.5 ADATA 2TB HD650 USB 3.0 ANTIGOLPE NEGRO', 'UNIDAD', '106.17', '96.52', '106.17'),
    ('1136', 'HDD EXT 2.5 ADATA 1TB HV620 USB 3.0 SLIM NEGRO', 'UNIDAD', '71.16', '64.69', '71.16'),
    ('1137', 'SOPORTE PARA LCD/LED ARTICULADO PARED 20-70PULG XTA-410 XTECH 50KG GIRO180', 'UNIDAD', '24.51', '22.28', '24.51'),
    ('1138', 'SSD M.2 WD BLACK 250GB NVME SN750 PCIE GEN4', 'UNIDAD', '37.27', '35.94', '39.53'),
    ('1139', 'HDD 3.5 WD 6TB 7200RPM SATA PURPLE', 'UNIDAD', '209.00', '190.00', '209.00'),
    ('114', 'DES T/INALAMBRICA WIFI HP 14-CK0005LA S/N L21480-005', 'UNIDAD', '5.76', '5.24', '5.76'),
    ('1140', 'ACCESS POINT TP-LINK EAP235 AC1200 POE/MU-MIMO/GIGABIT', 'UNIDAD', '77.43', '70.39', '77.43'),
    ('1141', 'UPS FORZA 2200VA 1200W 8 OUT 120V FX-FX-2200LCD/NEMA 5-15P', 'UNIDAD', '281.24', '255.67', '281.24'),
    ('1142', 'CAMARA VIGIL. TUBO DAHUA DH-HAC-B4A21N-VR /2 MP/ 40M/ IP67/METAL', 'UNIDAD', '51.25', '46.59', '51.25'),
    ('1143', 'CAMARA VIGIL. TUBO HIK DS-2CE10DF0T-FS 1080P 10-20M COLORVU/AUDIO/IP67', 'UNIDAD', '33.77', '30.70', '33.77'),
    ('1144', 'MBO ARKTEK H110 SOCKET 1151 DDR4 2 SLOT RAM/1XM.2', 'UNIDAD', '83.60', '76.00', '83.60'),
    ('1145', 'MBO AFOX H61 SOCKET 1155 DDR3/NVME', 'UNIDAD', '61.89', '58.53', '64.38'),
    ('1146', 'PARLANTE XTRIKE ME SP-208 BT/4HORAS/USB/MIC/AUX/AZUL', 'UNIDAD', '18.07', '17.46', '19.20'),
    ('1147', 'AUDIF+MIC MARVO H8321 SCORPION GAMING JACK 3.5MM NEGRO', 'UNIDAD', '11.86', '10.78', '11.86'),
    ('1148', 'PORT. ASUS TUF GAMING A15 R7-7735HS 16GB/1TB SSD M.2/RTX 4050 6GB/15.6 FHD/BLACK', 'UNIDAD', '1,358.50', '1,235.00', '1,358.50'),
    ('1149', 'HDD 3.5 1TB WD BLUE 7200RPM', 'UNIDAD', '67.26', '61.15', '67.26'),
    ('115', 'DES CAMARA WEB HP 14-CK0005LA S/N L07738-3X0', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('1150', 'CABLE DE IMPRESORA USB 1.8 MTS ANERA', 'UNIDAD', '2.42', '2.20', '2.42'),
    ('1151', 'LICENCIA MICROSOFT 365 PERSONAL 1 USUARIO/ 1AÑO', 'UNIDAD', '98.89', '89.90', '98.89'),
    ('1152', 'VIDEO PORTERO HIKVISION KIT DS-KIS302-P ANALOGO/IP-LLAMADA/WIFI', 'UNIDAD', '120.17', '109.25', '120.17'),
    ('1153', 'PROTECTOR DE VOLTAJE FORZA FVP-1201B 900JOULES RJ45 1TO 110V BLANCO', 'UNIDAD', '17.05', '15.50', '17.05'),
    ('1154', 'GRAPA METALICA EMT 1 1/2', 'UNIDAD', '0.59', '0.53', '0.59'),
    ('1155', 'MONITOR LED 24PULG SAMSUNG LF24T350FHNX IPS HDMI/VGA 1080P HDMI-VGA', 'UNIDAD', '303.83', '276.21', '303.83'),
    ('1156', 'BATERIA DE UPS POWEST 12V 9AH', 'UNIDAD', '26.40', '24.00', '26.40'),
    ('1157', 'CAMARA VIGIL. TUBO DAHUA HAC-HFW1200CLN-IL-A 2MP/4EN1//IR 20 MTS/IP67/AUDIO', 'UNIDAD', '44.27', '40.25', '44.27'),
    ('1158', 'PARLANTE KLIPXTREME KLS-651 1000W BT 11HR/CONTROL/MIC', 'UNIDAD', '111.82', '101.65', '111.82'),
    ('1159', 'AUDIF+MIC KLIPXTREME KHS-550RD JACK 3.5MM ROJO', 'UNIDAD', '10.05', '9.14', '10.05'),
    ('116', 'DES COVER HP 14-CK0005LA S/N 6070B1306501', 'UNIDAD', '28.24', '25.67', '28.24'),
    ('1160', 'CAJETIN OCTOGONAL METAL GRANDE', 'UNIDAD', '1.02', '0.92', '1.02'),
    ('1161', 'CONECTOR EMT 1/2', 'UNIDAD', '0.36', '0.33', '0.36'),
    ('1162', 'MOUSE MICRO TRAVELER GENIUS RETRACTIL USB BLANCO', 'UNIDAD', '9.26', '8.42', '9.26'),
    ('1163', 'TAPA CIEGA OCTAGONAL', 'UNIDAD', '0.51', '0.46', '0.51'),
    ('1164', 'COVER+BISEL PORTATIL LENOVO IDEAPAD 5 15ARE05', 'UNIDAD', '75.67', '68.79', '75.67'),
    ('1165', 'MONITOR LED 19PULG TEROS TE-1911S HDMI/VGA/1680X1050', 'UNIDAD', '92.62', '84.20', '92.62'),
    ('1166', 'MOUSE INALAMBRICO KLIPXTREME FURTIVE KMB-001GR BT5.0 NEGRO', 'UNIDAD', '12.09', '11.81', '12.99'),
    ('1167', 'CABLE DE RED UTP CAT 5E NEXXT BOBINA 100MT 100MBPS GRIS', 'UNIDAD', '54.45', '49.50', '54.45'),
    ('1168', 'CABLE DE RED UTP CAT 6 NEXXT BOBINA 102MT 1000MBPS GRIS', 'UNIDAD', '69.30', '63.00', '69.30'),
    ('1169', 'BATERIA DE PORTATIL HP OA04', 'UNIDAD', '53.90', '49.00', '53.90'),
    ('117', 'TECLADO GENIUS KB-100X USB ESPAÑOL', 'UNIDAD', '9.49', '8.93', '9.83'),
    ('1170', 'CABLE HDMI-HDMI 10MTS', 'UNIDAD', '13.75', '13.00', '14.30'),
    ('1172', 'TECLADO PARADOX PA-K10H LED CABLEADO DE 10 ZONAS HORIZONTAL', 'UNIDAD', '41.79', '37.99', '41.79'),
    ('1173', 'DETECTOR PARADOX DE RUPTURA DE CRISTAL PA-DG457', 'UNIDAD', '33.32', '30.29', '33.32'),
    ('1174', 'CERRADURA ELECTROMAGNETICA ZKTECO 300LB ZKLM-1802', 'UNIDAD', '24.51', '22.28', '24.51'),
    ('1175', 'SOPORTE Z ZKTECO PARA CERRADURA 300LB', 'UNIDAD', '11.18', '10.17', '11.18'),
    ('1176', 'FUENTE ZKTECO PARA CONTROL DE ACCESO 12VDC 2AMP CONTINUO', 'UNIDAD', '30.50', '27.72', '30.50'),
    ('1177', 'LECTOR DE HUELLA ZKTECO DIGITAL SIMPLE', 'UNIDAD', '59.86', '54.42', '59.86'),
    ('1178', 'BOTON DE SALIDA ZKTECO ZK-TLEB102', 'UNIDAD', '21.23', '19.30', '21.23'),
    ('1179', 'TINTA EPSON T524 L15150 -YELLOW-AMARILLO 70ML', 'UNIDAD', '17.49', '15.90', '17.49'),
    ('118', 'AUDIF+MIC JBL TUNE 500 JACK 3.5/BLANCO', 'UNIDAD', '35.58', '32.34', '35.58'),
    ('1180', 'TINTA EPSON T524 L15150 -MAGENTA-ROJO 70ML', 'UNIDAD', '18.59', '16.90', '18.59'),
